_id,_labels,description,feature,name,_start,_end,_type,name
0,:Course,,,Java,,,,
1,:Chapter,,,组件及事件处理,,,,
2,:Content,"通过图形用户界面（GUI：Graphics User Interface），用户和程序之间可以方便地进行交互。Java的Swing工具包中包含了许多类来支持GUI设计。如：按钮、菜单、列表、文本框等组件类，同时它还包含窗口、面板等容器类。

javax.swing包提供了功能更为强大的用来设计GUI的类。java.awt和javax.swing包中一部分类的层次关系的UML类图

在学习GUI编程时，必须要很好的掌握两个概念：容器类和组件类。
javax.swing包中JComponent类是java.awt包中Container类的一个直接子类、是java.awt包中Component类的一个间接子类，学习GUI编程主要是学习掌握使用Component类的一些重要的子类及其使用方法。
以下是GUI编程经常提到的基本知识点 。
 (1)Java把Component类的子类或间接子类创建的对象称为一个组件.
 (2)Java把Container的子类或间接子类创建的对象称为一个容器.
 (3)可以向容器添加组件。Container类提供了一个public方法：add( )，一个容器可以调用这个方法将组件添加到该容器中。
 (4)容器调用removeAll()方法可以移掉容器中的全部组件；调用remove(Component c)方法可以移掉容器中参数c指定的组件。
 (5)注意到容器本身也是一个组件，因此可以把一个容器添加到另一个容器中实现容器的嵌套。
 (6)每当容器添加新的组件或移掉组件时，应当让容器调用validate()方法，以保证容器中的组件能正确显示出来
如：
    import javax.swing.*;
    JFrame f=new JFrame();
    JButton  button=new JButton(""确定"")
    f.add(button);
    …….
    f.remove(button);
",common,Java Swing概述,,,,
3,:Content,"Java语言是面向对象语言，它的源程序是由若干个类组成，源文件是扩展名为.java的文本文件。
类是Java语言中最重要的“数据类型”，类声明的变量被称作对象（见后面的4.3节），即类是用来创建对象的模板。 
class是关键字，用来定义类。“class  类名”是类的声明部分，类名必须是合法的Java标识符。两个大括号以及之间的内容是类体。",common,类,,,,
4,:Knowledge,"写类的目的是为了描述一类事物共有的属性和功能。给类命名时，遵守下列编程风格(这不是语法要求,但应当遵守):
1.如果类名使用拉丁字母，那么名字的首字母使用大写字母。
2.类名最好容易识别、见名知意。当类名由几个“单词”复合而成时，每个单词的首字母使用大写。 
",common,类声明,,,,
5,:Content,"类是面向对象语言中最重要的一种数据类型，那么就可以用它来声明变量。在面向对象语言中，用类声明的变量被称作对象。

和基本数据类型不同，在用类声明对象后，还必须要创建对象，即为声明的对象分配变量(确定对象所具有的属性)，当使用一个类创建一个对象时，也称给出了这个类的一个实例。通俗的讲，类是创建对象的“模板”，没有类就没有对象。构造方法和对象的创建密切相关 。",common,构造方法与对象的创建,,,,
6,:Content,/,common,编程语言的几个发展阶段,,,,
7,:Knowledge,计算机处理信息的早期语言是所谓的机器语言，使用机器语言进行程序设计需要面向机器来编写代码，即需要针对不同的机器编写诸如0101 1100这样的指令序列。 ,common,面向机器语言,,,,
8,:Knowledge,"随着计算机硬件功能的提高,在20世纪60年代出现了面向过程设计语言，如C语言等。用这些语言编程也称为面向过程编程。语言把代码组成叫做过程或函数的块。每个块的目标是完成某个任务。使用这些语言编写代码指令时，不必再去考虑机器指令的细节，只要按着具体语言的语法要求去编写“源文件”。",common,面向过程语言,,,,
9,:Knowledge,基于对象的编程更加符合人的思维模式，使得编程人员更容易编写出易维护、易扩展和易复用的程序代码，更重要的是，面向对象编程鼓励创造性的程序设计。面向对象编程主要体现下列三个特性：封装性 ；继承；多态,common,面向对象语言,,,,
10,:Knowledge,"类声明之后的一对大括号“{”，“}”以及它们之间的内容称作类体，大括号之间的内容称作类体的内容。 
类体的内容由两部分构：一部分是变量的声明，用来刻画属性；另一部分是方法的定义，用来刻画行为功能。",key,类体,,,,
11,:Knowledge,"1.变量分为成员变量和局部变量
类体中变量定义部分所定义的变量被称为类的成员变量。
成员变量在整个类内都有效，其有效性与它在类体中书写的先后位置无关。
成员变量在定义时有默认值。
在方法体中定义的变量和方法的参数被称为局部变量。
局部变量只在定义它的方法内有效。
局部变量在定义时没有默认值。
2.成员变量又分为实例成员变量（简称实例变量）和类变量（也称静态变量）。
如果成员变量的类型前面加上关键字static，这样的成员变量称做是类变量或静态变量。 
其他的变量统称为实例变量。
3．区分成员变量和局部变量
如果局部变量的名字与成员变量的名字相同，则成员变量被隐藏，即该成员变量在这个方法内暂时失效。
4．局部变量没有默认值
成员变量有默认值（见后面的4.3节），但局部变量没有默认值，因此在使用局部变量之前，必须保证局部变量有具体的值 。例如:下列InitError类无法通过编译。
",key,成员变量与局部变量,,,,
12,:Knowledge,"方法的定义包括两部分:方法声明和方法体.一般格式为：
            方法声明部分 {
                 方法体的内容
            } ",key,方法,,,,
13,:Knowledge,"类体的内容由两部分构成：一部分是变量的声明，另一部分是方法的定义。
定义类需要注意的地方：
1)对成员变量的操作只能放在方法中，方法可以对成员变量和该方法体中声明的局部变量进行操作。在声明成员变量时可以同时赋予初值，但是不可以在类体中有单独的赋值语句，但局部变量必须赋初值。
2)实例方法既能对类(静态）变量操作也能对实例变量操作，而类（静态方法）方法只能对类（静态）变量进行操作
3)一个类中的方法可以互相调用，实例方法可以调用该类中的其他方法，类中的类（静态）方法只能调用该类的类（静态）方法。 ",key,需要注意的问题,,,,
14,:Knowledge,"UML(Unified Modeling Language Diagram)
是被用于描述一个系统的静态结构。一个UML中通常包含有类(Class)的UML图，接口(Interface)的UML图以及泛化关系(Generalization)的UML图、关联关系(Association)的UML图、依赖关系(Dependency)的UML图和实现关系(Realization)的UML图。 
在类的UML图中，使用一个长方形描述一个类的主要构成，将长方形垂直地分为三层。
第1层是名字层；
第2层是变量层，也称属性层；
第3层是方法层，也称操作层。",common,类的UML图,,,,
15,:Knowledge,"构造方法： 
构造方法是一种特殊方法，它的名字必须与它所在的类的名字完全相同，而且没有类型。
允许一个类中编写若干个构造方法，但必须保证他们的参数不同，即参数的个数不同，或者是参数的类型不同。
他的作用是在创建对象时使用，主要是用来初始化各个成员变量，以便给类所创建的对象一个合理的初始状态。 

需要注意的是如果类中没有编写构造方法，系统会默认该类只有一个构造方法，该默认的构造方法是无参数的，且方法体中没有语句。
如果类里定义了一个或多个构造方法，那么Java不提供默认的构造方法。 
需要特别注意的是，构造方法没有类型。
",common,构造方法,,,,
16,:Knowledge,"创建一个对象包括对象的声明和为对象分配变量两个步骤。
    1.对象的声明
     一般格式为：    类的名字   对象名字;
          如： XiyoujiRenwu zhubajie;
    2.为声明的对象分配变量
使用new运算符和类的构造方法为声明的对象分配变量，并返回一个引用值给对象名称。即创建对象。如果类中没有构造方法，系统会调用默认的构造方法，默认的构造方法是无参数的，且方法体中没有语句。
例如:  zhubajie = new XiyoujiRenwu(); 
当用类创建一个对象时，类中的成员变量被分配内存空间，这些内存空间称作该对象的实体或对象的变量，而对象中存放着引用值。
",key,创建对象,,,,
17,:Knowledge,"对象创建成功后，可以操作类中的变量和方法：
1．对象操作自己的变量（体现对象的属性）
通过使用运算符“.” 对象操作自己的变量（对象的属性）。 
2．对象调用类中的方法（体现对象的行为） 
对象创建之后，可以使用点运算符“.”调用创建它的类中的方法，从而产生一定的行为（功能）。
★强调：当对象调用变量时，是指调用分配给该对象自己的变量。在讲述类的时候讲过：类中的方法可以操作成员变量；当对象调用方法时，方法中出现的成员变量就是指分配给该对象的那个变量。",common,使用对象,,,,
18,:Knowledge,一个类创建的两个对象，如果具有相同的引用，那么就具有完全相同的实体。,key,对象的引用和实体,,,,
19,:Content,"Java提供的JFrame类的实例是一个底层容器，即通常所称的窗口。其他组件必须被添加到底层容器中，以便借助这个地层容器和操作系统进行信息交互。 
JFrame类是Container类的间接子类。当需要一个窗口时，可使用JFrame或其子类创建一个对象。",common,窗口,,,,
20,:Knowledge,"JFrame构造方法:
      JFrame() 创建一个无标题的窗口。
    JFrame(String s) 创建标题为s的窗口。
常用方法:
 1)public void setBounds(int a,int b,int width,int height 设置窗口的初始位置是(a,b)，即距屏幕左面a个像素、距屏幕上方b个像素；窗口的宽是width，高是height。
 2)public void setSize(int width,int height) 设置窗口的大小。
 3)public void setLocation(int x,int y) 设置窗口的位置，默认位置是(0,0)。
 4)public void setVisible(boolean b) 设置窗口是否可见，窗口默认是不可见的。
 5)public void setResizable(boolean b) 设置窗口是否可调整大小，默认可调整大小。
 6)public void dispose() 撤消当前窗口，并释放当前窗口所使用的资源。
7)public void setExtendedState(int state) 设置窗口的扩展状态.
8)public void setDefaultCloseOperation(int operation)  该方法用来设置单击窗体右上角的关闭图标后，程序会做出怎样的处理。如：EXIT_ON_CLOSE
9)public void setLayout(LayoutManager?mgr) 设置此容器的布局管理器。
10)public Component add(Component?comp) 将指定组件追加到此容器的尾部。
11)public void setMenuBar(MenuBar?mb) 将此 frame 的菜单栏设置为指定的菜单栏。
12)public void validate() 使用 validate 方法会使容器再次布置其子组件。在修改此容器的子组件的时候（在容器中添加或移除组件，或者更改与布局相关的信息），应该调用上述方法。",common,JFrame常用方法,,,,
21,:Content,一个Java应用程序（也称为一个工程）是由若干个类所构成，这些类可以在一个源文件中，也可以分布在若干个源文件中。,common,类与程序的基本结构,,,,
22,:Content,方法中最重要的部分之一就是方法的参数，参数属于局部变量，当对象调用方法时，参数被分配内存空间，并要求调用者向参数传递值，即方法被调用时，参数变量必须有具体的值。,common,参数传值,,,,
23,:Knowledge,"在Java中，方法的所有参数都是“传值”的，也就是说，方法中参数变量的值是调用者指定的值的拷贝。
 1）对于基本数据类型的参数，向该参数“传值”，传递的是值的拷贝.
 例如，如果向方法的int型参数x传递一个int值，那么参数x得到的值是传递的值的拷贝。
 2）对于参数是引用类型时，“传值”传递的是变量的引用而不是变量所引用的实体。Java的引用型数据包括对象、数组和接口。",common,传值机制,,,,
24,:Knowledge,对于基本数据类型的参数，传递的是值的拷贝。同时向该参数传递的值的级别不可以高于该参数的级别 。,common,基本数据类型参数的传值,,,,
25,:Knowledge,当参数是引用类型时，“传值”传递的是变量中存放的“引用”，而不是变量所引用的实体。,common,引用类型参数的传值,,,,
26,:Content,一个类可以把对象作为自己的成员变量，如果用这样的类创建对象，那么该对象中就会有其它对象，也就是说该对象将其他对象作为自己的组成部分，或者说该对象是由几个对象组合而成。,common,对象的组合,,,,
27,:Knowledge,如果一个对象a组合了对象b，那么对象a就可以委托对象b调用其方法，即对象a以组合的方式复用对象b的方法。,common,组合与复用,,,,
28,:Knowledge,/,common,关联关系和依赖关系的UML图,,,,
29,:Content,"1 实例变量和类变量的声明
在声明成员变量时，用关键字static给予修饰的称作类变量，否则称作实例变量（类变量也称为static变量，静态变量）。
2  实例变量和类变量的区别
不同对象的实例变量互不相同 
所有对象共享类变量 
通过类名直接访问类变量
3  实例方法和类方法的定义
类中的方法也可分为实例方法和类方法。方法声明时，方法类型前面不加关键字static修饰的是实例方法、加static关键字修饰的是类方法(静态方法)。
4 实例方法和类方法的区别 
 1）对象调用实例方法
当对象调用实例方法时，该方法中出现的实例变量就是分配给该对象的实例变量；该方法中出现的类变量也是分配给该对象的变量，只不过这个变量和所有的其他对象共享而已。
 2）类名调用类方法
从而类方法不仅可以被类创建的任何对象调用执行，也可以直接通过类名调用。和实例方法不同的是，类方法不可以操作实例变量，这是因为在类创建对象之前，实例成员变量还没有分配内存。",common,实例成员与类成员,,,,
30,:Content,方法重载的意思是：一个类中可以有多个方法具有相同的名字，但这些方法的参数必须不同，即或者是参数的个数不同，或者是参数的类型不同。,common,方法重载与多态,,,,
31,:Content,"this是Java的一个关键字，表示某个对象。this可以出现在实例方法和构造方法中，但不可以出现在类方法中。
this关键字出现在类的构造方法中时，代表使用该构造方法所创建的对象.
当this关键字出现实例方法中时，this就代表正在调用该方法的当前对象。

实例方法必须只能通过对象来调用，不能用类名来调用。
实例方法可以操作类的成员变量，当实例成员变量在实例方法中出现时，默认的格式是：
 this.成员变量;
当static成员变量在实例方法中出现时，默认的格式是：
           类名.成员变量; ",common,this关键字,,,,
32,:Content,"包是Java语言中有效地管理类的一个机制。
包名的目的是有效的区分名字相同的类。不同Java源文件中两个类名字相同时，它们可以通过隶属不同的包来相互区分。 ",common,包,,,,
33,:Knowledge,"通过关键字package声明包语句。
package语句作为Java源文件的第一条语句， 为该源文件中声明的类指定包名。
package语句的一般格式为：
                  package 包名;",common,包语句,,,,
34,:Knowledge,"程序如果使用了包语句，例如：
             package tom.jiafei;
那么存储文件的目录结构中必须包含有如下的结构    
          …\tom\jiafei
 如：c:\1000\tom\jiafei
并且要将源文件编译得到的类的字节码文件保存在目录c:\1000\tom\jiafei中（源文件可以任意存放）。",common,有包名的类的存储目录,,,,
35,:Knowledge,"如果主类的包名是tom.jiafei，那么主类的字节码一定存放在…\tom\jiefei目录中，运行时必须到tom\jiefei的上一层（即tom的父目录）目录中去运行主类。
假设tom\jiefei的上一层目录是1000，那么，必须如下格式来运行：
  C:\1000\java tom.jiafei.主类名 ",common,运行有包名的主类,,,,
36,:Content,"一个类可能需要另一个类声明的对象作为自己的成员或方法中的局部变量，如果这两个类在同一个包中，当然没有问题。 
如果一个类想要使用的那个类和它不在一个包中，要使用import语句完成使命。",key,import语句,,,,
37,:Knowledge,"用户程序也可以使用import语句引入非类库中有包名的类，如：
         import tom.jiafei.*;
在用户程序所在目录下建立和包相对应的子目录结构，比如用户程序所在目录是C:\ch4，想使用import语句引入tom.jiafei包中的类，那么根据包名建立如下的目录结构：
        C:\ch4\tom\jiafei",common,引入自定义包中的类,,,,
38,:Content,"当用一个类创建了一个对象之后，该对象可以通过“.”运算符操作自己的变量、使用类中的方法，但对象操作自己的变量和使用类中的方法是有一定限制的。
所谓访问权限是指对象是否可以通过“.”运算符操作自己的变量或通过“.”运算符使用类中的方法。 
访问限制修饰符有private、protected和public，都是Java的关键字，用来修饰成员变量或方法。",key,访问权限,,,,
39,:Knowledge,"用关键字private修饰的成员变量和方法称为私有变量和私有方法。
对于私有成员变量或方法，只有在本类中创建该类的对象时，这个对象才能访问自己的私有成员变量和类中的私有方法。
某个类在另外一个类中创建对象后，如果不希该对象直接访问自己的变量，即通过“.”运算符来操作自己的成员变量，就应当将该成员变量访问权限设置为private。
面向对象编程提倡对象应当调用方法来改变自己的属性，类应当提供操作数据的方法，这些方法可以经过精心的设计，使得对数据的操作更加合理。",common,私有变量和私有方法,,,,
40,:Knowledge,"用public修饰的成员变量和方法被称为公有变量和公有方法 。 
我们在任何一个类中用类Tom 创建了一个对象后，该对象能访问自己的public变量和类中的public方法（也可以通过类名来操作成员变量、方法） 。",common,公有变量和公有方法,,,,
41,:Knowledge,"当在另外一个类中用类Tom 创建了一个对象后，如果这个类与Tom类在同一个包中，那么该对象能访问自己的友好变量和友好方法。
在任何一个与Tom同一包中的类中，也可以通过Tom类的类名访问Tom类的类友好成员变量和类友好方法。",common,友好变量和友好方法,,,,
42,:Knowledge,用protected修饰的成员变量和方法被称为受保护的成员变量和受保护的方法 。,common,受保护的成员变量和方法,,,,
43,:Knowledge,"类声明时，如果在关键字class前面加上public关键字，就称这样的类是一个public 类 。
可以在任何另外一个类中,使用public类创建对象。 
如果一个类不加public修饰，这样的类被称作友好类。
在另外一个类中使用友好类创建对象时，要保证它们是在同一包中。",common,public类与友好类,,,,
44,:Content,"Java的基本数据类型包括
byte、int、short、long、float、double、char。
Java提供了基本数据类型相关的类，实现了对基本数据类型的封装。
Byte、Integer、Short、Long、Float、Double和Character类。这些类在java.lang包中。",common,基本类型的类封装,,,,
45,:Knowledge,"Double类和Float类实现了对double和float基本型数据的类包装。
Double类的构造方法：Double(double num)
Float类的构造方法：   Float(float num)
Double对象调用doubleValue()方法可以返回该对象中含有的double型数据。
Float对象调用floatValue()方法可以返回该对象中含有的float型数据。 ",common,Double和Float类,,,,
46,:Knowledge,"上述类的构造方法分别 ：
            Byte(byte num)
            Short(short num)
            Integer(int num)
            Long(long num)
Byte、Short、Integer和Long对象分别调用byteValue ()、shortValue()、intValue()和longValue ()方法返回该对象含有的基本型数据。",common,Byte、Short 、Integer、Long类,,,,
47,:Knowledge,"Character类实现了对char基本型数据的类包装。
      Character类的构造方法：Character(char c)
Character类中的一些常用类方法：
public static boolean isDigit(char ch)  ch是数字字符返回true.
public static boolean isLetter(char ch) ch是字母返回 true。",common,Character类,,,,
48,:Content,"如果程序需要某个类的若干个对象，比如Student类的10个对象，显然如下声明10个Student对象是不可取的：
    Student stu1,stu2, stu3,stu4,stu5,stu6,stu7,stu8, stu9,stu10;
正确的做法是使用对象数组，即数组的元素是对象，例如：
       Student [] stu;
       stu = new Student[10];
需要注意的是，上述代码仅仅定义了数组stu有10个元素，并且每个元素都是一个Student类型的对象，但这些对象目前都是空对象，因此在使用数组stu中的对象之前，应当创建数组所包含的对象。
    例如：            stu[0] = new Student();  ",common,对象数组,,,,
49,:Content,"反编译器javap.exe可以将字节码反编译为源码，以便查看源码类中的public方法名字和public成员变量的名字。
            例如：javap java.awt.Button
使用javadoc.exe可以制做源文件类结构的html格式文档。
            例如： javadoc  Example.java ",common,反编译和文档生成器,,,,
50,:Content,可以使用jar.exe命令把一些类的字节码文件压缩成一个jar文件，然后将这个jar文件存放到Java运行环境的扩展中，即将该jar文件存放在JDK安装目录的jre\lib\ext文件夹中。这样，Java应用程序就可以使用这个jar文件中的类来创建对象了。,common,jar文件,,,,
51,:Content,有理数有两个重要的成员：分子和分母，另外还有重要的四则运算。,common,应用举例,,,,
52,:Knowledge,"1．菜单条
  JComponent类的子类JMenubar负责创建菜单条，JFrame类有一个将菜单条放置到窗口中的方法:setJMenuBar(JMenuBar bar);该方法将菜单条添加到窗口的顶端。
菜单条JMenuBar类构造方法：JMenuBar(); JMenuBar  Mbar=new JMenuBar()
2．菜单
  JComponent类的子类JMenu负责创建菜单。
菜单JMenu类构造方法：JMenu() ; JMenu(String?s) ; JMenu m=new JMenu();
常用方法：
    public void add(JMenuItem item) 向菜单增加由参数item指定的菜单项
  public JMenuItem getItem(int n) 得到指定索引处的菜单选项。
  public int getItemCount() 得到菜单选项的数目。
3.菜单项 
  JComponent类的子类JMenuItem负责创建菜单项,JMenuItem类的主要方法有以下几种：
  JMenuItem(String s) 构造有标题的菜单项。
  JMenuItem(String text, Icon icon) 构造有标题和图标的菜单项
  public void setAccelerator(KeyStroke keyStroke)为菜单项设置快捷键",common,菜单条、菜单、菜单项,,,,
53,:Content,"可以使用JComponent的子类JTextField创建各种组件。利用组件可以完成应用程序与用户的交互及事件处理等。
也可以在命令行窗口反编译组件即时查看组件所具有的属性及常用方法，例如：
          C:\>javap javax.swing.JComponent
也可以查看类库帮助文档.例如下载Java类库帮助文档：jdk-6-doc.zip。",common,常用组件与布局,,,,
54,:Knowledge,"1．文本框：由JComponent的子类JTextField创建文本框。
构造函数：JTextField( ) ; JTextField(int?columns) ;
常用方法：public String getText();
                    public void setText(String?t);
2．文本区：由JComponent的子类JTexArea创建文本区。
构造函数：JTextArea() ;JTextArea(int?rows, int?columns) 
常用方法：public String getText();
                    public void setText(String?t);
3．按钮：由JComponent的子类JButton类用来创建按钮。
构造函数：JButton() ; JButton(String?text) ;
常用方法：public void addActionListener(ActionListener?l);
4.标签：由JComponent的子类JLabel类用来创建标签。
构造函数：JLabel() ; JLabel(String?text) ; JLabel(Icon?image) ;
常用方法：public String getText(); 
                    public void setText(String?t);
5.选择框：由JComponent的子类JCheckBox类用来创建选择框
构造函数： JCheckBox() ;JCheckBox(String?text) ;
常用方法： public void addItemListener(ItemListener?l) 
                     public void addActionListener(ActionListener?l) 
ItemListener接口中：Object getItemSelectable()相当于getSource();
                                public int getStateChange();
                                若被选中SELECTED/DESEELCTED
6.单选按钮：由JComponent的子类JRadioButton类用来创建单项选择框。
构造函数： JRadioButton() ; JRadioButton(String?text) ;
常用方法： public void addItemListener(ItemListener?l)
7.下拉列表：由JComponent的子类JComboBox类用来创建下拉列表。
构造函数：JComboBox() ; JComboBox(Object[]?items) 
常用方法： public void addItemListener(ItemListener?l) 
                    public Object getSelectedItem();
                    public int getSelectedIndex()
8.密码框：由JComponent的子类JPasswordField创建密码框.
构造函数：JPasswordField() ; JPasswordField(int?columns) 
常用方法：public String getText();
                    public void setText(String?t);
public void setEchoChar(char?c)使用该方法重新设置回显字符.                       
public char[] getPassword()方法可以返回实际的密码",key,常用组件,,,,
